performance,IQ
76.2,126.4
72.7,84.6
68.1,105.7
69.9,92.5
63.9,96.3
77.0,106.4
76.8,100.9
71.2,92.6
82.6,114.4
74.9,90.0
68.5,92.4
67.9,85.9
71.8,76.1
76.6,104.2
70.3,79.5
83.7,114.6
79.6,95.7
83.6,101.2
77.8,127.6
70.5,79.7
69.3,105.2
73.0,96.0
79.8,74.5
76.7,114.0
76.6,126.2
78.0,106.8
76.9,97.4
70.4,115.6
69.1,84.0
72.3,106.9
86.9,138.6
88.9,126.4
79.3,99.8
81.0,135.8
76.4,108.7
79.3,99.6
68.4,85.9
80.0,98.6
81.7,87.6
77.4,98.9
65.7,86.6
73.8,115.6
67.7,90.9
71.1,97.7
70.9,98.7
82.0,104.1
84.6,120.3
78.5,111.3
73.9,92.7
77.2,84.8
80.7,108.2
71.8,104.7
74.1,91.2
67.1,93.1
68.3,78.7
74.8,122.8
76.0,98.1
77.5,93.6
75.1,96.0
81.8,98.8
76.1,122.9
63.1,104.9
69.5,116.9
74.2,81.5
76.9,109.0
81.9,114.7
85.0,104.2
66.9,86.4
79.0,84.4
71.5,77.9
83.2,102.8
79.1,98.2
72.2,93.3
80.1,125.6
67.2,88.3
77.5,120.3
65.9,111.2
84.2,121.5
79.2,113.9
66.1,99.2
77.5,90.7
77.3,113.8
74.8,111.9
78.1,118.5
71.1,87.9
79.3,95.3
77.8,90.4
72.5,94.9
89.4,117.0
73.7,78.5
77.2,94.9
75.5,93.2
78.5,102.8
68.3,68.2
76.6,117.9
73.2,92.7
74.7,104.8
82.6,98.5
73.3,98.1
70.4,93.5
79.3,124.6
68.0,98.2
76.2,121.1
73.5,92.9
78.1,128.6
72.5,92.9
74.2,109.2
68.9,96.6
67.3,80.9
80.7,106.8
81.7,106.8
76.0,112.8
80.0,133.1
73.1,90.6
72.5,112.8
64.4,76.7
71.3,80.0
60.0,92.8
74.8,101.4
85.6,111.0
71.1,107.8
71.3,112.7
74.2,101.6
66.4,108.1
76.8,102.9
81.0,123.2
75.7,111.6
86.1,108.5
64.5,84.1
77.2,98.5
75.3,101.2
85.2,115.9
79.0,113.8
78.6,96.5
72.2,87.0
84.4,99.2
74.9,107.7
73.6,86.3
68.0,89.0
76.1,100.8
67.5,110.4
63.7,61.8
72.2,101.3
76.6,95.5
77.7,94.5
68.0,80.4
67.7,82.2
69.7,97.4
73.3,121.7
75.4,91.4
75.2,97.8
74.3,100.0
77.2,94.5
74.9,105.8
79.3,95.7
80.2,111.7
66.4,61.0
70.9,90.6
73.1,105.1
84.3,106.2
71.3,110.3
69.4,93.2
75.2,100.7
75.5,124.2
85.4,109.4
77.4,96.1
84.2,113.2
73.5,89.8
77.1,93.4
69.9,104.3
71.5,101.9
79.4,128.1
66.3,76.5
75.6,110.2
80.8,101.2
74.4,78.8
73.6,101.0
79.7,93.2
69.3,95.5
69.7,92.5
79.2,121.9
73.5,84.0
74.9,85.9
73.9,78.8
76.1,76.3
76.0,114.8
72.2,107.7
78.6,124.1
71.4,95.2
57.4,72.2
70.0,79.8
76.0,137.8
77.0,125.0
83.7,114.7
75.0,91.4
85.2,110.2
73.4,73.9
81.4,108.8
74.3,82.8
75.3,90.1
78.6,98.3
70.5,73.3
78.3,113.8
75.0,106.2
74.8,102.9
75.4,125.3
74.2,93.8
87.8,114.6
82.4,108.0
60.4,74.7
73.4,101.6
73.8,83.9
78.7,94.8
73.8,89.8
86.3,93.1
75.1,101.6
85.5,110.9
76.0,103.3
76.7,106.7
79.4,94.4
81.8,106.4
78.3,100.4
69.0,113.9
79.9,97.2
75.8,83.7
85.2,124.0
69.9,95.1
67.9,121.5
61.5,88.2
72.7,90.2
75.7,103.4
71.0,81.0
67.1,102.2
78.6,90.0
74.8,106.8
77.0,118.2
72.7,95.8
76.6,102.8
69.1,103.2
73.8,79.6
84.5,128.3
71.8,91.7
69.8,100.6
86.7,98.8
73.8,93.6
73.8,99.0
70.1,97.9
72.3,104.9
75.6,92.9
70.9,100.9
63.7,92.9
80.6,116.5
69.6,81.9
64.3,84.8
70.1,82.0
68.3,94.4
87.8,104.8
72.5,114.8
70.3,88.5
85.3,105.0
79.9,82.9
73.5,99.2
68.2,89.5
68.8,90.1
76.7,104.0
68.7,92.7
74.8,91.7
75.1,90.9
73.6,101.6
81.6,115.5
68.9,73.7
77.9,82.7
69.9,81.6
81.1,90.3
70.7,114.9
66.7,107.6
72.5,125.9
68.4,96.3
75.4,93.7
86.2,117.2
89.4,103.5
86.1,131.7
79.8,97.3
67.9,95.6
76.1,84.5
62.7,106.0
69.1,74.7
76.5,112.8
73.6,89.1
69.0,89.5
69.4,97.7
71.9,82.5
86.0,109.9
89.8,137.1
70.2,95.0
76.5,116.3
74.3,94.1
73.2,99.4
67.1,113.1
65.9,99.4
76.2,96.9
77.6,106.9
71.0,104.9
79.7,93.0
75.3,75.2
70.2,81.4
71.4,77.4
78.4,107.4
71.2,94.2
84.3,117.5
77.7,101.3
64.1,100.8
78.8,83.4
87.4,121.7
63.4,82.7
80.2,86.9
66.4,85.3
82.7,131.5
73.2,93.9
69.2,86.2
71.1,114.8
77.4,82.0
76.0,109.1
65.6,57.8
66.1,90.5
62.4,91.1
83.8,80.8
77.7,105.1
68.2,79.8
76.5,94.6
62.2,77.7
75.3,114.7
77.7,123.0
70.7,102.8
69.1,107.3
78.8,102.7
78.1,96.3
83.4,114.3
80.9,110.5
88.7,120.5
69.9,78.3
74.3,117.3
82.6,89.1
73.0,98.1
63.0,72.2
66.2,116.0
71.9,97.3
83.9,118.2
73.9,103.6
72.9,91.6
69.6,103.8
75.1,95.3
73.2,85.7
77.9,107.8
78.5,109.6
73.6,99.0
76.3,109.2
79.0,103.3
68.9,95.7
74.1,116.0
81.7,99.1
75.7,111.6
77.2,106.8
74.9,86.4
73.0,95.9
70.1,105.4
69.1,122.4
73.7,92.6
80.0,97.2
79.6,107.6
79.0,91.0
81.6,131.8
69.6,79.0
81.5,119.5
80.0,119.4
65.3,95.6
71.3,63.9
69.1,65.6
85.1,96.2
73.5,111.0
72.3,57.7
72.2,102.4
70.8,99.4
74.7,100.5
74.0,95.9
70.8,103.4
88.9,113.0
83.2,97.5
86.8,108.0
75.4,86.2
61.4,70.0
80.1,100.4
72.7,85.0
84.3,120.2
55.6,72.1
79.6,97.6
85.6,104.2
78.6,103.6
67.4,85.5
75.1,96.4
77.2,98.5
87.2,118.8
72.8,111.4
76.7,88.5
78.1,74.4
74.0,107.4
75.7,100.1
84.4,114.5
73.3,120.7
75.7,79.1
69.5,101.9
82.4,114.0
68.4,83.4
76.2,88.2
77.7,108.2
79.9,90.3
62.9,72.1
74.1,121.1
76.6,83.6
84.6,117.2
86.5,108.0
83.4,135.7
69.9,98.9
69.6,116.3
70.6,64.5
75.4,93.1
69.2,97.2
60.8,88.8
72.0,91.0
74.4,82.4
77.1,79.0
77.1,116.8
69.8,126.6
73.9,112.5
72.9,106.5
75.0,112.5
79.3,107.0
86.4,122.0
77.0,102.8
78.3,96.3
76.0,94.3
66.5,86.7
79.1,92.7
70.6,85.5
79.8,116.3
71.8,76.7
69.5,89.3
77.5,118.4
81.9,103.5
77.8,138.0
85.0,120.3
74.6,109.4
77.5,104.8
76.9,112.2
79.4,73.7
70.7,91.9
74.2,103.9
74.3,96.2
70.4,91.4
81.7,117.8
60.7,90.2
75.7,93.4
71.5,94.4
72.0,91.4
76.2,101.6
70.9,85.9
84.3,112.2
64.9,95.2
80.8,119.2
78.4,112.0
85.1,124.2
76.8,127.9
84.8,102.3
88.6,111.5
68.9,105.5
75.2,92.8
77.3,109.8
75.7,111.8
84.5,116.0
70.6,94.6
69.7,85.3
82.0,119.7
72.3,113.5
78.9,100.5
83.2,98.3
69.7,102.2
75.9,110.8
74.9,71.6
79.1,85.8
73.2,126.9
72.5,92.9
75.1,94.1
82.8,119.1
75.5,84.0
78.0,95.5
71.6,102.2
66.6,88.8
78.0,100.8
66.9,77.4
79.2,88.6
80.1,92.3
72.7,72.7
76.8,103.6
68.7,100.4
79.5,111.3
75.4,110.2
78.2,121.4
76.0,82.8
78.9,114.1
72.2,109.4
82.4,143.5
69.5,113.0
70.6,85.1
84.1,112.1
75.2,91.3
75.2,113.6
78.5,95.3
67.4,127.2
70.9,101.4
76.9,110.0
77.8,108.9
68.9,119.5
84.9,122.8
72.7,107.9
81.3,96.8
69.2,113.7
70.1,100.4
76.9,99.2
73.9,90.5
79.9,129.2
88.5,109.9
67.4,68.9
68.8,87.1
80.9,110.1
69.4,105.5
82.4,116.7
80.7,112.3
73.7,98.8
63.9,78.9
77.9,114.0
72.0,103.3
76.4,73.2
81.0,90.1
79.1,106.7
64.7,111.2
68.4,92.3
67.7,73.1
70.5,93.8
72.8,89.4
71.8,111.1
66.6,89.2
78.6,87.2
77.5,126.4
86.3,101.2
73.4,101.9
70.4,107.1
77.6,105.7
73.4,115.2
70.7,102.0
69.1,98.8
78.9,123.0
76.1,109.1
75.1,92.8
76.2,97.9
58.7,64.6
72.3,82.0
66.8,106.2
83.1,122.5
76.6,86.1
71.3,96.7
81.9,104.1
79.1,98.4
75.0,101.6
89.0,127.6
88.8,116.0
79.1,108.8
73.1,93.6
77.6,96.6
69.3,103.7
65.5,67.5
71.9,106.4
70.4,105.8
74.7,108.9
81.2,93.8
80.1,116.7
69.9,91.1
71.9,111.6
76.3,108.4
71.7,99.6
67.8,90.9
68.8,107.5
74.6,87.4
77.2,86.3
71.8,90.3
68.4,103.1
72.7,112.4
74.2,97.5
69.0,66.5
83.7,113.7
71.3,111.8
78.1,106.7
74.3,84.7
68.0,104.8
69.4,122.8
86.8,115.5
75.1,110.3
80.3,121.7
67.7,96.4
69.9,94.9
69.3,98.1
81.2,135.8
77.0,77.2
75.4,74.2
74.0,96.7
75.3,98.6
83.2,90.1
83.8,108.8
72.2,86.7
72.3,91.5
80.2,114.0
79.6,98.3
66.8,68.1
76.1,101.2
75.6,74.5
79.9,107.7
70.3,85.5
75.0,90.4
68.6,114.8
80.9,87.3
79.8,120.4
71.1,113.0
70.5,77.6
66.4,66.2
69.9,98.7
84.9,123.3
70.0,81.1
72.2,78.7
74.4,90.7
72.2,95.9
71.9,69.7
75.8,85.7
73.6,79.9
73.0,78.1
65.4,87.0
70.6,90.7
70.2,98.0
70.4,110.6
73.8,83.0
83.8,128.7
72.1,88.2
77.9,104.9
71.2,101.1
68.8,121.9
61.0,68.7
79.0,85.3
79.2,113.2
70.3,90.1
57.3,62.2
76.2,90.9
80.4,69.1
74.1,107.9
75.6,108.1
77.3,98.3
63.1,74.3
67.2,84.9
71.2,91.8
79.4,139.6
83.2,94.5
77.6,90.4
83.6,108.6
78.5,95.9
83.5,115.1
72.7,103.1
77.4,110.0
81.6,114.4
72.9,138.7
72.8,113.5
76.3,85.2
74.1,98.0
72.6,89.8
66.6,91.8
68.6,90.9
74.7,94.9
68.6,75.0
77.1,112.4
80.9,127.3
71.5,81.1
79.0,108.1
77.3,113.8
72.8,97.0
74.7,109.9
76.9,120.7
83.1,100.5
77.4,109.9
78.8,115.9
75.5,99.5
76.8,81.5
73.0,121.4
80.1,105.9
75.7,100.9
67.3,94.9
69.4,108.8
78.4,115.2
86.2,93.4
69.9,69.9
72.3,95.0
75.6,96.8
78.1,106.1
70.4,80.0
84.8,128.5
77.2,107.3
79.5,123.0
71.3,102.5
72.7,98.3
79.0,103.6
76.9,136.7
78.6,112.1
72.9,92.6
77.8,97.6
77.5,107.6
74.4,98.7
79.8,118.7
80.9,124.1
78.3,81.2
83.4,112.9
71.4,83.0
69.8,97.0
88.9,103.1
73.9,89.7
69.5,102.3
80.3,114.5
83.7,122.9
81.7,105.8
65.4,58.7
77.5,121.5
74.3,118.4
77.1,109.0
80.1,98.7
68.1,75.1
74.4,101.3
80.0,110.2
69.4,83.2
65.9,79.4
72.0,103.3
74.0,100.8
79.1,69.6
73.6,90.9
71.3,106.4
72.4,120.7
72.8,70.5
74.9,90.0
77.6,106.8
71.2,108.4
75.4,107.1
69.6,100.4
73.0,72.4
63.8,72.2
77.4,90.5
76.4,86.8
81.6,92.9
73.8,86.7
84.9,115.1
77.9,107.3
72.6,115.0
67.7,93.9
70.5,105.0
69.8,75.5
76.7,76.8
77.2,101.0
80.8,120.8
75.3,93.8
83.1,116.5
86.4,110.9
83.7,100.8
73.8,106.2
82.9,102.7
66.7,78.0
72.6,113.5
72.4,88.3
66.2,86.7
79.6,109.7
78.2,96.6
72.1,88.9
72.7,108.2
70.4,90.0
64.4,79.3
82.6,95.8
73.7,94.0
58.9,114.8
71.5,88.2
76.2,115.5
70.4,108.3
87.3,106.1
76.0,91.9
83.4,117.6
78.3,101.5
70.9,91.8
66.4,80.4
72.6,92.4
83.9,105.1
75.5,104.9
72.7,102.0
66.7,95.0
83.9,126.1
67.8,104.5
81.2,105.8
75.7,123.2
78.2,99.5
82.9,114.0
72.7,88.3
83.4,113.9
77.6,129.7
69.0,131.5
87.1,151.1
74.4,105.7
73.6,95.6
80.6,88.4
68.9,74.9
64.0,102.5
66.4,102.3
77.0,97.2
69.2,88.5
75.9,82.3
70.7,115.3
80.3,116.8
77.8,97.6
79.8,105.1
70.3,78.1
68.1,92.6
69.9,106.3
70.1,104.0
72.2,102.9
80.1,111.0
84.9,111.6
80.2,90.1
77.4,90.0
74.0,102.6
73.6,84.2
80.9,108.4
70.2,112.5
76.3,120.4
64.4,75.0
71.7,92.1
81.6,111.9
69.3,94.9
83.3,100.7
62.5,90.4
64.8,112.0
76.1,80.2
71.0,66.2
77.9,96.1
71.8,94.1
71.8,94.2
76.1,87.0
81.9,112.0
86.5,122.5
79.2,76.3
74.4,99.7
73.3,98.1
78.9,106.5
81.1,108.4
94.8,142.8
69.1,97.2
62.5,65.5
69.0,83.7
70.5,97.0
80.4,125.3
79.9,100.7
76.3,103.2
72.8,86.7
81.7,118.9
71.2,75.2
66.2,116.3
93.0,116.5
68.2,101.7
74.7,74.6
72.8,101.6
79.2,86.7
69.6,94.1
72.9,78.1
74.3,77.3
86.7,131.3
72.5,99.1
88.3,105.8
89.9,118.1
76.3,115.6
80.2,84.0
69.7,127.1
76.1,100.7
77.4,117.5
76.0,95.9
75.6,116.5
66.5,91.0
62.5,90.6
74.1,109.7
83.1,103.1
76.9,113.8
73.3,82.9
62.0,76.2
67.8,78.6
65.4,76.2
87.0,105.5
81.7,92.5
73.8,98.3
65.5,96.4
68.6,110.2
74.8,103.8
72.2,78.3
81.5,109.5
71.1,88.8
70.7,94.6
84.8,97.2
76.2,85.1
70.1,73.3
75.5,108.3
69.8,98.0
71.5,105.0
70.1,84.3
74.8,107.4
62.6,74.6
62.7,86.1
86.9,100.5
79.9,103.2
75.6,93.9
72.5,117.9
71.1,104.2
79.8,129.6
74.3,100.6
72.3,102.1
83.7,104.7
78.3,122.3
72.1,107.6
79.3,106.6
74.3,97.8
72.0,123.1
70.1,95.9
75.2,108.1
68.9,103.1
73.5,100.3
73.1,92.5
84.4,138.7
77.7,94.7
73.5,93.3
81.8,113.4
73.9,102.6
75.6,105.5
73.7,83.7
78.7,87.1
85.6,135.3
75.5,100.2
65.2,90.1
85.3,132.5
86.1,133.7
71.2,99.3
69.8,80.3
68.6,128.0
73.1,90.3
75.2,110.1
75.1,103.2
84.3,114.3
71.7,112.7
72.4,104.5
73.9,126.9
78.8,108.2
79.2,83.3
90.8,131.1
72.7,84.5
68.9,89.7
67.9,81.8
68.0,84.3
68.5,92.8
73.5,86.3
76.8,102.5
79.7,76.6
80.4,97.8
69.7,67.8
60.4,78.3
68.5,96.5
80.5,91.9
76.7,102.7
70.8,113.7
78.8,110.4
81.4,98.5
73.0,74.6
70.3,83.0
66.4,78.3
77.1,91.5
81.9,106.0
79.1,102.4
76.3,100.0
78.7,107.1
81.0,117.5
75.7,115.8
69.5,77.3
70.8,92.6
72.4,106.5
74.3,82.9
72.6,85.0
64.9,98.2
73.0,102.2
74.4,89.8
67.3,73.2
88.9,122.5
82.6,90.9
69.1,112.4
82.8,142.0
84.4,112.7
71.8,98.9
73.3,104.0
77.1,97.0
73.5,111.2
70.6,93.6
64.6,87.2
71.1,87.2
70.1,91.8
71.5,109.9
75.4,81.1
72.9,98.5
71.6,72.6
81.3,111.7
81.8,96.6
68.4,91.1
75.7,72.0
56.6,70.2
66.4,100.9
71.3,89.5
80.3,127.3
91.8,124.6
83.9,104.6
82.7,95.4
70.7,102.6
62.1,89.0
68.6,102.3
59.5,96.0
77.0,107.9
72.2,99.1
74.2,102.5
71.3,83.0
65.4,71.4
85.7,132.0
76.1,101.3
75.3,77.3
80.8,109.2
83.0,105.9
70.6,77.4
68.8,89.1
74.9,103.8
84.1,120.9
78.3,115.2
80.4,117.3
70.7,99.0
63.6,87.0
79.2,118.7
79.6,101.2
71.4,115.4
77.2,110.0
76.3,112.6
70.9,85.3
77.7,105.0
80.6,114.9
75.7,106.7
88.1,133.9
81.5,115.4
78.6,91.0
66.5,77.2
65.4,85.4
78.8,100.3
73.7,102.9
74.1,113.3
80.8,117.9
68.8,83.7
76.0,106.6
81.4,110.7
68.5,114.3
78.9,121.1
65.7,66.5
72.6,91.3
80.9,114.8
71.2,92.1
77.0,106.5
80.9,122.1
64.2,83.4
75.4,112.0
61.9,81.6
66.8,69.0
68.0,104.0
72.1,83.1
75.9,88.1
74.3,86.7
77.8,118.0
75.4,112.7
80.5,107.3
69.0,93.2
80.6,96.0
75.0,122.9
77.3,85.5
83.8,110.4
72.5,107.5
77.2,115.7
65.4,115.6
72.5,128.3
73.2,92.2
75.8,104.0
66.9,92.5
83.6,113.7
70.3,81.5
73.0,134.8
86.0,111.7
78.8,112.2
71.6,95.8
72.6,105.7
71.2,91.9
72.9,97.4
70.0,83.0
69.2,116.9
73.5,79.7
72.3,84.8
86.2,119.3
77.0,106.0
78.2,104.4
75.8,82.3
66.7,74.5
71.3,95.6
75.4,97.1
70.9,88.9
75.8,75.0
82.5,109.2
75.0,106.1
76.3,94.3
87.9,149.4
70.0,76.7
76.3,94.8
66.9,93.1
74.5,91.7
70.5,99.1
84.9,96.8
79.0,92.4
76.4,94.3
72.7,94.8
63.8,95.3
69.9,101.4
71.6,99.1
84.6,110.1
73.5,90.4
75.1,106.4
86.6,136.3
72.1,88.6
70.8,96.5
74.0,116.2
84.1,101.9
65.4,95.7
82.0,120.2
79.4,122.1
83.3,124.7
79.3,98.1
74.2,96.6
83.2,99.7
61.0,107.9
65.5,87.0
76.5,97.3
85.8,97.6
79.1,82.2
71.7,80.3
69.3,97.4
78.7,123.6
75.7,107.2
82.7,112.2
68.5,94.9
64.4,108.8
70.7,105.7
85.7,119.6
76.3,93.4
70.9,98.2
72.0,81.4
78.9,120.2
73.0,87.5
71.5,105.0
71.7,95.8
64.9,125.6
75.6,99.1
82.3,101.9
70.5,83.9
78.8,118.9
74.4,87.7
75.9,116.6
87.2,128.8
74.0,95.7
76.5,118.4
84.7,115.0
76.4,104.0
63.9,86.0
76.8,106.9
66.5,90.3
81.4,89.8
74.1,86.6
74.1,89.4
69.3,73.0
70.5,85.5
75.0,103.3
75.0,69.6
88.4,118.5
67.9,88.7
86.2,132.7
76.0,110.8
76.1,105.2
74.8,123.9
79.4,119.9
78.0,100.1
65.3,72.5
81.3,130.8
73.4,83.6
70.8,97.9
78.2,122.3
62.1,106.9
78.6,130.4
81.4,89.6
70.4,94.7
80.0,98.3
78.8,87.5
80.8,116.8
73.4,100.6
69.6,74.3
76.3,116.0
70.5,78.2
81.8,122.4
69.6,84.0
69.1,75.8
61.2,79.7
75.5,95.0
85.2,113.1
87.4,120.7
91.3,124.9
82.1,117.4
74.6,104.0
72.5,99.8
65.3,108.9
82.2,105.0
83.6,76.7
79.8,103.5
65.3,93.9
80.3,92.7
73.8,98.2
75.9,105.3
76.2,103.6
82.1,73.2
77.5,94.5
73.6,90.6
71.0,83.5
85.6,121.3
77.2,98.0
70.9,71.6
72.5,110.0
74.6,127.4
77.6,107.6
81.6,104.2
78.2,76.4
81.1,81.5
63.2,88.5
77.0,116.6
69.0,93.9
80.2,91.7
68.3,70.5
71.3,61.0
69.8,100.9
80.3,108.1
72.3,101.1
71.2,101.7
68.3,89.0
80.3,99.3
77.2,101.9
76.5,98.7
73.9,87.8
76.4,117.2
71.5,77.0
68.0,79.0
64.2,93.2
70.3,87.5
84.3,120.0
72.7,100.3
73.7,109.3
75.1,106.8
85.5,106.7
77.3,83.6
71.9,97.2
74.7,109.9
63.3,51.9
77.1,105.3
76.7,110.2
75.0,107.5
60.5,79.0
75.4,92.6
90.4,128.3
78.7,101.8
80.8,117.2
70.3,66.1
78.5,87.6
73.4,99.6
68.5,81.9
78.4,85.5
70.1,90.6
71.2,98.1
65.3,82.9
71.9,80.0
69.6,92.1
85.9,115.1
69.4,98.5
68.2,102.4
77.2,114.5
79.2,109.0
71.8,84.5
78.7,101.3
64.8,74.4
74.0,115.7
75.2,87.4
67.2,94.5
74.8,108.9
75.3,83.8
77.0,108.8
71.5,80.0
80.9,94.7
78.2,120.0
74.2,104.2
72.6,96.8
80.5,102.7
71.5,115.6
71.2,87.5
73.3,105.9
79.5,92.8
76.1,115.1
72.9,108.2
76.3,126.7
74.5,99.0
73.1,84.4
77.3,100.2
71.3,92.6
78.7,80.4
71.7,94.4
70.2,106.8
87.9,118.7
76.2,115.5
80.5,119.1
84.9,109.6
76.0,104.1
68.5,105.2
74.4,76.5
68.4,100.2
63.9,77.4
67.2,115.8
74.6,93.0
62.7,82.5
75.6,87.8
75.1,112.0
80.3,98.2
79.5,97.5
75.8,88.0
84.0,97.2
71.3,82.9
68.7,82.3
79.4,125.7
68.7,91.7
74.1,100.0
69.9,100.0
79.4,101.4
75.4,110.9
80.9,114.6
87.4,128.5
82.7,92.9
77.2,92.9
68.6,85.8
78.6,92.8
74.5,119.8
69.6,99.2
67.7,99.8
80.7,84.6
74.3,84.9
72.6,124.6
71.6,83.3
79.3,120.2
77.7,83.6
72.3,97.6
67.2,70.5
75.3,105.9
88.1,114.6
74.7,100.8
71.8,107.4
69.9,65.8
71.2,119.4
82.2,108.8
85.0,97.9
73.4,111.6
77.9,105.7
68.4,90.9
83.8,119.8
78.5,89.7
83.9,132.3
83.7,134.3
74.1,89.3
76.3,115.7
77.7,92.2
78.7,100.8
84.5,95.1
66.9,90.9
81.1,106.1
80.3,111.8
72.0,101.8
81.6,120.8
73.5,97.8
83.5,122.3
73.5,115.3
63.5,84.3
78.5,123.3
76.4,109.6
73.9,77.9
78.1,102.4
68.8,102.4
75.7,97.5
68.2,99.7
78.1,104.9
77.6,85.8
73.5,104.7
74.6,96.8
80.2,123.0
74.3,103.0
75.3,107.9
79.9,105.9
78.3,120.8
73.2,91.4
69.4,97.1
78.3,120.5
75.6,100.7
84.6,115.6
66.9,107.3
68.0,101.3
75.0,95.7
76.7,80.6
85.2,110.7
68.1,82.8
68.1,89.3
74.3,112.0
79.2,104.9
65.7,100.9
79.0,89.8
80.0,126.5
74.4,127.6
63.0,89.5
89.1,115.7
70.3,91.9
74.3,110.4
77.3,108.7
77.3,107.5
75.9,106.8
86.5,114.6
70.4,92.0
76.8,121.9
85.0,91.3
75.0,108.2
67.2,106.2
75.6,116.7
85.4,114.6
80.0,80.2
87.0,86.6
82.1,110.8
64.2,75.0
69.0,96.2
78.1,111.5
73.7,92.2
65.4,81.3
78.0,112.8
68.1,100.4
82.0,111.0
68.2,99.4
76.4,86.2
75.2,121.4
78.4,103.7
73.9,91.5
75.0,119.6
72.8,100.8
81.8,105.5
76.2,95.5
79.1,94.6
74.9,96.0
72.1,90.1
71.9,112.6
83.0,105.2
73.6,96.2
84.5,132.6
74.5,89.7
81.9,98.8
70.7,109.1
80.3,123.8
73.3,99.4
72.0,99.4
66.8,107.6
74.3,82.7
94.3,101.3
78.7,100.7
65.5,96.2
66.7,91.5
72.3,76.3
64.3,79.9
65.5,76.4
73.7,129.3
79.7,106.6
77.9,118.4
82.2,77.9
71.5,104.9
76.6,119.7
80.8,103.7
71.7,103.1
80.1,112.9
74.4,107.1
70.1,123.3
82.7,116.3
77.3,110.5
84.9,132.8
79.7,87.6
64.8,96.3
60.7,82.9
72.2,100.5
70.6,81.6
76.9,100.0
68.3,96.4
78.5,111.1
77.4,91.8
81.4,111.3
82.6,96.9
71.2,100.8
83.1,110.5
77.6,108.7
80.3,112.3
65.9,106.2
69.8,106.7
75.6,114.7
68.8,105.1
77.2,101.7
80.6,107.4
65.8,103.2
69.0,85.2
70.6,85.7
73.3,81.4
64.4,71.8
68.4,83.6
60.5,79.4
75.5,103.1
87.1,117.9
69.8,107.0
82.0,115.2
83.2,122.5
75.2,121.2
76.7,95.6
74.9,124.1
79.0,112.0
79.3,97.3
75.2,105.7
72.5,114.3
75.4,117.8
68.9,92.9
77.7,80.8
72.1,86.3
64.3,84.1
75.4,107.0
70.4,87.0
83.5,120.9
75.6,90.4
68.8,102.5
76.0,116.6
65.5,112.2
74.8,93.7
64.6,82.5
76.1,84.5
84.8,98.6
86.5,111.8
70.9,104.2
80.6,104.3
77.0,104.6
78.6,106.6
85.2,107.1
78.2,109.5
69.6,95.8
66.4,117.2
76.4,106.6
75.1,115.7
70.7,71.5
66.6,83.6
78.5,85.4
81.3,110.1
73.2,117.5
66.8,89.7
71.1,90.6
65.5,69.4
62.6,102.5
77.9,96.5
77.6,109.0
85.3,96.9
63.5,70.9
75.9,103.3
74.9,78.8
74.9,112.5
74.6,110.3
75.5,89.9
75.5,74.0
73.3,91.5
61.2,77.6
74.5,105.2
63.8,71.5
88.8,125.6
73.0,109.9
72.1,105.2
61.9,76.6
69.2,78.9
63.0,91.3
61.7,78.6
89.6,91.1
75.8,93.5
69.1,131.4
80.9,108.5
81.9,97.6
66.2,91.7
77.2,113.0
78.8,106.9
81.7,108.9
69.7,98.9
76.8,113.8
61.5,78.6
61.3,89.7
73.6,118.2
65.3,82.2
72.1,84.1
69.8,113.7
81.9,101.7
72.7,77.8
82.4,118.3
77.9,112.3
69.6,89.8
82.5,99.5
73.0,98.4
79.9,124.4
70.0,86.0
79.9,109.9
79.7,119.9
62.3,74.0
75.6,101.8
81.2,119.8
64.1,84.1
75.3,99.8
79.8,117.2
79.1,96.9
77.9,106.1
68.8,109.1
72.0,107.3
79.5,123.6
67.8,107.1
72.6,108.1
78.6,97.4
75.1,125.7
74.8,106.7
76.6,134.2
78.3,107.5
79.0,94.7
71.9,101.9
71.2,113.5
85.1,110.5
78.5,86.9
85.2,100.5
70.7,93.8
82.9,107.8
76.3,107.2
81.5,117.7
60.1,82.0
68.9,111.2
73.7,104.7
69.5,76.5
72.7,97.4
76.7,112.9
79.4,94.9
68.1,72.5
82.7,105.3
67.3,95.5
68.0,88.8
77.3,105.8
58.8,75.9
61.6,107.7
76.3,114.6
75.8,103.2
76.4,100.1
66.9,113.9
80.2,94.6
74.9,114.9
72.7,115.1
77.1,102.0
65.0,68.6
78.7,101.8
78.1,103.5
72.5,105.8
75.5,122.7
72.5,93.8
71.5,118.2
74.4,97.3
76.3,121.2
75.4,119.4
81.6,119.8
75.0,108.6
71.6,81.3
71.9,90.3
62.0,66.1
67.3,83.5
83.4,120.4
77.4,108.7
70.1,73.3
73.2,109.6
74.2,103.8
71.5,90.8
73.3,123.8
71.5,85.7
91.3,106.5
67.0,119.9
76.4,97.8
75.6,104.0
68.6,97.6
66.7,86.1
64.9,95.9
76.0,110.7
74.7,100.7
71.2,91.2
78.4,96.5
65.3,101.2
67.0,93.9
67.2,96.1
75.0,79.4
76.9,93.3
71.6,92.6
73.3,94.4
82.7,119.0
78.5,103.7
64.0,86.1
72.9,86.3
81.7,120.4
67.8,95.8
73.3,86.6
84.9,107.1
62.4,96.4
74.9,97.3
75.2,93.2
67.6,78.6
73.0,94.9
77.4,98.2
78.1,107.4
72.7,90.5
78.3,118.2
